Regex,Attempt Regex,Positive Strings,Negative Strings
(a*ba*b)*a*ba*,a*b*(a*ba*b)*a*,"[, aababa, aabababa, aba, abaababa, ababaaba, ababab, abababa, abababaa, abababababa, ababba, abbaba, abbababa, bababa]",[]
001|1010|110,001|10101|110|1010,"[001, 1010, 10101, 110]",[]
(a|b)(a|b)+aaa+,((a|b)(a|b)+aa+),"[aaaa, aaaaa, abaa, baaa]",[aaa]
(0*10*10*)*|0*,(0*|1*)*,"[, 0, 00, 1, 11]",[]
(a|b)*(bab)(a|b)*,((a|b)*(bab)*(a|b)*)*,"[, aa, aababa, abab, ababa, ababaa, ababaababa, ababb, ababbaba, baba, bbaba]",[]
(ab|ba)*,((ab|ba)*|(aabb|bbaa)*)*(aa|ab|ba|bb)*,"[, aa, aabbaa, aabbaabbaa, ab, abaa, abaaaa, abab, ababaa, abba, abbb, baaa, bbaaaa]",[]
(a|baa)*,[a]*|[baa]*,"[, a, aa, b]",[c]
0*10*(10*10*)*,(0|1)*1(0|1)*1*0*,"[001010, 0100, 010010, 0101, 01010, 010100, 010110, 0110, 01110, 1, 1010, 11010]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,((0*1*)*0*)|((1*0*)*1*),"[, 0, 00, 0010, 01, 010, 0100, 01010, 0110, 1, 10, 1001, 101, 10101, 1011, 11, 1101]",[]
(0*10*10*)*|0*,0*(0*1+0*1+0*)*,"[, 0, 0001010, 0010010, 00101, 001010, 0010100, 00101001010, 0010110, 00110, 0011010, 01010]","[00010, 00100]"
(ab|ba)*,(ab|ba)*(aa+bb+ab+ab)*,"[, aabbabab, ab, abaaabbabab, abaabbabab, abaabbababaabbabab, abaabbabbab, abaabbbabab, ababaabbabab, baaabbabab]","[abaababab, abaabbaab, ababbabab]"
(a|(b*bb))*,(ab|ba|b|a)*(a)*,"[, a, aa, ab, aba, abaa, ababa, ba, baa]",[]
(a|b)(a|b)+aaa+,(a|b*a|b*)*aaa,"[aaa, aaaa, aaaaa, baaa, baaaa, bbaaa, bbaaaa]",[]
b*a*,a+[ba]*|(b*a*),"[, a, aa, aaa, ab, b, ba, baa, bba]",[ac]
(a|(b*bb))*,(a|b)*,"[, a, aa, b]",[]
(a|b)(a|b)+aaa+,(a+|b+)+aaa,"[aaaa, aaaaa, baaa, bbaaa]",[aaa]
(a|b)(a|b)+aaa+,((a|b)|(aa|bb))+aaa,"[aaaa, aaaaa, baaa, bbaaa]",[aaa]
(a|b)(a|b)+aaa+,(aa+|bb+|ab+|ba+|a*|b*)+aaa,"[aaa, aaaa, aaaaa, aaaaaa, aaaaaaa, abaaa, abbaaa, baaa, baaaa, baaaaa, bbaaa, bbbaaa]",[]
(a|b)*(bab)(a|b)*,(a|b|bab)*(a|b)*,"[, a, aa, aaa, ab, ba, baba]",[]
(ab|ba)*,(ab|ba|aabb|bbaa)*(aa|bb|ab|ba)*,"[, aa, aabbaa, ab, abaa, abaaaa, abab, ababaa, abba, abbb, baaa, bbaaaa]",[]
(a*ba*b)*a*ba*,(a)*b(a*ba*b*)*(a)*,"[aabababa, aba, abaababa, ababaa, ababaaba, ababab, abababa, abababaa, abababababa, abababba, ababba, abbaba, b, bababa]",[]
(a|(b*bb))*,((a|b)*bb(a|b)*)*a*,"[, a, aabbaa, abba, abbaa, abbaaa, abbaabbaa, abbba, bbaa, bbbaa]",[]
(a|baa)*,(a|(b*aa))*,"[, a, aa, baa, bbaa]",[]
(a|baa)*,(a)*((b|aa)*(a)*)*,"[, a, aa, aaaa, aaba, ab, aba, abaa, ababa, abba, ba]",[]
((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*(ba|b))*,"[, aaaba, aab, aaba, aabaaaba, aba, baba]",[]
(0*10*10*)*|0*,(0*|1)*(0*|1)*,"[, 0, 00, 000, 01, 10]",[]
001|1010|110,0*1(01)*1*0*,"[0010110, 01010, 01010110, 01011, 010110, 0101100, 0101110, 0110, 1, 10110]",[]
a(a|b)a(a|b)*,a+(a|b)+a+(b)*,"[aaa, aaaab, aaab, aaabb, aba, abab]",[aab]
/#(/|a|b|##*(a|b))*##*/,(/#)|((a|b|/?)|#)|(#/),"[, #, #/, /, /#, a, b]",[//]
(ab|ba)*,a*b*(a|b)*,"[, aa, aaba, ab, aba, abaa, abb, abba, ba]",[]
(a*ba*b)*a*ba*,((a)*b(a)*(bb)*)*,"[, aababb, aba, abaabb, ababb, ababbababb, ababbbb, abbb, babb]",[]
(a|b)(a|b)+aaa+,(a+|b+)*aaa,"[aaa, aaaa, aaaaa, baaa, bbaaa]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),(0|1|0(0|1)*0|1(0|1)*1)*,"[, 0, 00, 000, 0000, 010, 1, 1001, 101, 11, 111]",[]
b*a*,(a)*a*b*a*,"[, aaa, aaaba, aab, aaba, aabaa, aabba, aba]",[]
(a*ba*b)*a*ba*,(a*ba*)*,"[, aaba, ab, aba, abaa, abaaba, ba]",[]
(a|b)(a|b)+aaa+,(a|b)*aaaa*,"[aaa, aaaa, aaaaa, aaaaaa, baaaa]",[]
(a*ba*b)*a*ba*,(a*ba*)+,"[aaba, ab, aba, abaa, abaaba, b, ba]",[]
0*10*(10*10*)*,(0*10*1*)*,"[, 00101, 010, 01001, 0101, 01010101, 01011, 011, 101]",[]
((a|b)a*ba)*(((a|b)a*b)?),((((a|b)a*ba))|((a|b)a*b))*,"[, aaab, aaaba, aab, aaba, aabaaaba, ab, aba, bab, baba]",[]
a(a|b)a(a|b)*,(a(a|b)a(a|b)*)*,"[, aaa, aaaa, aaaaa, aaaaaaaa, aaab, abaa]",[]
(ab|ba)*,((aa)*|(bb)*)((aa)*|(bb)*)*|(ba|ab)(ab|ba)*|aa|bb,"[, aa, aaaa, aaaaaa, aabb, aabbbb, ab, abab, ba, baab, baabab, baba, bb, bbaa, bbbbaa]",[]
(ab|ba)*,(a*b*)(ab|ba|aa|ab)*,"[, aab, aabab, ab, abaa, abab, ababab, abba, abbab, bab]",[]
(a|b)*baa(a|b)*b,(a|b)*(baa*)(a|b)*b,"[aabaaab, abaaaab, abaaab, abaab, abaabb, baaab, bab, bbaaab]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,((0|1)*(0(101)*0|1(010)*1|(1001)*|(0110)*)(0|1)*)*,"[, 00, 0000, 00010100, 001010, 0010100, 00101000, 00101000010100, 0010101, 0010110100, 001100, 0011001100, 010010, 0100110010, 010100, 0101001010, 0101010, 0110, 1010100]",[]
(a|b)(a|b)+aaa+,(a|b)+a+a+a+,"[aaaa, aaaaa, baaa]",[aaa]
(a|b)*baa(a|b)*b,(a*(b+a+)+b+),"[aabab, abaab, abab, ababab, ababb, abbab, bab]","[aab, ab, aba, abb]"
(a|b)*baa(a|b)*b,((a|b)*|(baa+))b,"[aab, ab, b, baaab, baab, bab, bb]",[]
(a*ba*b)*a*ba*,"(a*(b|bb{2,})*a*)+","[, aa, aaba, ab, aba, abaa, abaaba, abba, abbba, ba]",[]
